 * Tip: There are .env files present. Install python-dotenv to use them.
Starting AlphaVox system...
 * Serving Flask app 'simple_alphavox'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.31.128.50:8080
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
 * Tip: There are .env files present. Install python-dotenv to use them.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 130-386-459
2025-05-03 23:24:35,721 - __main__ - INFO - Starting AlphaVox System...
[2025-05-13 23:53:21] [INFO] [alphavox_input_nlu] - Install spaCy and download model: pip install spacy && python -m spacy download en_core_web_sm
[2025-05-13 23:53:21] [INFO] [neural_learning_core] - Loaded 1 interactions from memory
[2025-05-13 23:53:21] [INFO] [neural_learning_core] - Root cause model initialized
[2025-05-13 23:53:21] [INFO] [neural_learning_core] - Neural Learning Core initialized
[2025-05-13 23:53:21] [INFO] [research_module] - Loaded valid research cache
[2025-05-13 23:53:21] [INFO] [research_module] - AlphaVox Research Module initialized
[2025-05-13 23:53:21] [INFO] [alphavox_input_nlu] - Loaded context window with 1 users
[2025-05-13 23:53:21] [INFO] [research_module] - Using cached research articles
[2025-05-13 23:53:21] [WARNING] [research_module] - No articles to analyze
[2025-05-13 23:53:21] [INFO] [neural_learning_core] - Loaded 1 interactions from memory
[2025-05-13 23:53:21] [INFO] [neural_learning_core] - Root cause model initialized
[2025-05-13 23:53:21] [INFO] [neural_learning_core] - Neural Learning Core initialized
[2025-05-13 23:53:21] [INFO] [research_module] - Integrated research insights into Neural Learning Core
[2025-05-13 23:53:21] [INFO] [research_module] - Integrated 0 strategies, 0 intents
[2025-05-13 23:53:21] [INFO] [alphavox_input_nlu] - Updated input processor with research insights
[2025-05-13 23:53:21] [INFO] [alphavox_input_nlu] - Saved context window for 1 users
[2025-05-13 23:53:21] [INFO] [alphavox_input_nlu] - AlphaVoxInputProcessor initialized
[2025-05-13 23:53:21] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:53:21] [INFO] [root] - Processed gesture with AlphaVox NLU: 'nod' → unknown (0.00)
[2025-05-13 23:53:21] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:53:21] [INFO] [root] - Generated speech with advanced TTS: aaaf28040d070cff5aae5a0baa9ca965.mp3
[2025-05-13 23:53:21] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:53:21] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:53:21] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:53:21] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-13 23:55:24] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-13 23:55:24] [INFO] [root] - Processed gesture with AlphaVox NLU: 'nod' → unknown (0.00)
[2025-05-13 23:55:24] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:55:24] [INFO] [root] - Generated speech with advanced TTS: aaaf28040d070cff5aae5a0baa9ca965.mp3
[2025-05-13 23:55:24] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-13 23:55:24] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-13 23:55:24] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-13 23:55:24] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-14 00:05:26] [ERROR] [root] - Error using AlphaVox NLU for gesture: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.
[2025-05-14 00:05:26] [ERROR] [root] - Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 611, in get_json
    rv = self.json_module.loads(data)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/json/provider.py", line 187, in loads
    return json.loads(s, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 214, in on_json_loading_failed
    return super().on_json_loading_failed(e)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 645, in on_json_loading_failed
    raise BadRequest(f"Failed to decode JSON object: {e}")
werkzeug.exceptions.BadRequest: 400 Bad Request: Failed to decode JSON object: Expecting value: line 1 column 1 (char 0)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/runner/workspace/app.py", line 908, in speak
    data = request.json
           ^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 560, in json
    return self.get_json()
           ^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/werkzeug/wrappers/request.py", line 620, in get_json
    rv = self.on_json_loading_failed(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/wrappers.py", line 219, in on_json_loading_failed
    raise BadRequest() from ebr
werkzeug.exceptions.BadRequest: 400 Bad Request: The browser (or proxy) sent a request that this server could not understand.

[2025-05-14 00:05:27] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-14 00:05:27] [INFO] [root] - Generated speech with advanced TTS: 94ad3b543c95daee980e2dc1427206a6.mp3
[2025-05-14 00:05:27] [ERROR] [alphavox_input_nlu] - Error processing interaction for user 1: sequence index must be integer, not 'slice'
Traceback (most recent call last):
  File "/home/runner/workspace/alphavox_input_nlu.py", line 105, in process_interaction
    interaction['context'] = self._add_context(interaction, user_id)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/alphavox_input_nlu.py", line 293, in _add_context
    rc['root_cause'] for rc in self.context_window[user_id].get('root_causes', [])[-5:]
                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
TypeError: sequence index must be integer, not 'slice'
[2025-05-14 00:05:27] [INFO] [root] - Processed gesture with AlphaVox NLU: 'nod' → unknown (0.00)
[2025-05-14 00:05:27] [INFO] [root] - Using voice: US Male (us_male)
[2025-05-14 00:05:27] [INFO] [root] - Generated speech with advanced TTS: aaaf28040d070cff5aae5a0baa9ca965.mp3
[2025-05-20 18:13:50] [INFO] [root] - Default logging configuration applied
[2025-05-20 18:13:50] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-20 18:15:29] [INFO] [root] - Default logging configuration applied
[2025-05-20 18:15:29] [INFO] [adaptive_conversation] - Conversation Complexity Engine initialized
[2025-05-20 18:15:29] [INFO] [routes.adaptive_conversation_routes] - Adaptive conversation routes registered
[2025-05-20 18:15:29] [INFO] [routes.learning_routes] - Learning routes registered
[2025-05-20 18:15:29] [INFO] [routes.health_routes] - Health routes registered
[2025-05-20 18:15:29] [INFO] [main] - AlphaVox application initialized
[2025-05-20 18:16:06] [INFO] [learning_analytics] - Initializing LearningAnalytics for user None
[2025-05-20 18:16:06] [INFO] [nonverbal_engine] - Initializing NonverbalEngine with self-learning capabilities
[2025-05-20 18:16:06] [INFO] [nonverbal_engine] - Loaded usage stats with 2 entries
[2025-05-20 18:16:06] [INFO] [nonverbal_engine] - NonverbalEngine initialized with self-modification capabilities
[2025-05-20 18:16:06] [INFO] [real_eye_tracking] - Real eye tracking service initialized
[2025-05-20 18:16:06] [INFO] [root] - Using real eye tracking service
[2025-05-20 18:16:07] [WARNING] [root] - Real speech recognition not available: PortAudio library not found, using simulated service
[2025-05-20 18:16:07] [INFO] [sound_recognition_service] - Initializing SoundRecognitionService
[2025-05-20 18:16:07] [INFO] [attached_assets.speech_recognition_engine] - Speech Recognition Engine initialized with language: en-US
[2025-05-20 18:16:07] [INFO] [sound_recognition_service] - Using simulated speech recognition engine
[2025-05-20 18:16:07] [INFO] [sound_recognition_service] - Using real speech recognition engine
[2025-05-20 18:16:07] [INFO] [sound_recognition_service] - SoundRecognitionService initialized
[2025-05-20 18:16:07] [INFO] [behavior_capture] - Initialized behavior capture processors
[2025-05-20 18:16:07] [INFO] [root] - Behavior capture system initialized
[2025-05-20 18:16:07] [INFO] [root] - Initialized AI self-learning and self-modification capabilities
[2025-05-20 18:16:07] [INFO] [nonverbal_engine] - Initializing NonverbalEngine with self-learning capabilities
[2025-05-20 18:16:07] [INFO] [nonverbal_engine] - Loaded usage stats with 2 entries
[2025-05-20 18:16:07] [INFO] [nonverbal_engine] - NonverbalEngine initialized with self-modification capabilities
[2025-05-20 18:16:07] [INFO] [conversation_engine] - Conversation engine initialized
[2025-05-20 18:16:07] [INFO] [input_analyzer] - Input analyzer initialized
[2025-05-20 18:16:07] [INFO] [behavioral_interpreter] - Behavioral interpreter initialized
[2025-05-20 18:16:07] [INFO] [interpreter] - Interpreter initialized
[2025-05-20 18:16:07] [INFO] [root] - Advanced AI interpreter initialized
[2025-05-20 18:16:07] [INFO] [root] - All advanced AI components initialized
